resion code,Time,Temperature,Humidity,Insolation
155,2025-07-01 00:00,24.8,93,
155,2025-07-01 01:00,24.9,93,
155,2025-07-01 02:00,24.8,93,
155,2025-07-01 03:00,24.6,93,
155,2025-07-01 04:00,24.5,94,
155,2025-07-01 05:00,24.9,92,
155,2025-07-01 06:00,24.7,93,0.07
155,2025-07-01 07:00,26.6,83,0.59
155,2025-07-01 08:00,27.5,84,1.36
155,2025-07-01 09:00,28.7,78,2
155,2025-07-01 10:00,30.3,74,2.34
155,2025-07-01 11:00,32,68,3.09
155,2025-07-01 12:00,32,64,3.2
155,2025-07-01 13:00,32.2,66,3.32
155,2025-07-01 14:00,32.6,67,3.49
155,2025-07-01 15:00,31.5,69,2.84
155,2025-07-01 16:00,32.5,64,2.78
155,2025-07-01 17:00,31.4,70,1.94
155,2025-07-01 18:00,29.9,76,1.19
155,2025-07-01 19:00,28.4,82,0.32
155,2025-07-01 20:00,27.6,86,0.05
155,2025-07-01 21:00,27.4,87,
155,2025-07-01 22:00,27.1,88,
155,2025-07-01 23:00,27.1,88,
155,2025-07-02 00:00,26.8,90,
155,2025-07-02 01:00,26.9,89,
155,2025-07-02 02:00,26.6,91,
155,2025-07-02 03:00,26.7,91,
155,2025-07-02 04:00,26.6,91,
155,2025-07-02 05:00,26.4,92,
155,2025-07-02 06:00,26.1,92,0.04
155,2025-07-02 07:00,27.4,87,0.35
155,2025-07-02 08:00,28.2,85,1.06
155,2025-07-02 09:00,30.2,78,1.81
155,2025-07-02 10:00,31.1,71,2.67
155,2025-07-02 11:00,31.4,70,3.12
155,2025-07-02 12:00,32.4,66,3.37
155,2025-07-02 13:00,32.9,65,2.74
155,2025-07-02 14:00,33.7,60,3.23
155,2025-07-02 15:00,33.9,62,2.94
155,2025-07-02 16:00,33.3,65,2.47
155,2025-07-02 17:00,33.1,66,1.87
155,2025-07-02 18:00,31.6,69,1.16
155,2025-07-02 19:00,29.5,75,0.5
155,2025-07-02 20:00,28.2,77,0.05
155,2025-07-02 21:00,27.8,81,
155,2025-07-02 22:00,27.1,83,
155,2025-07-02 23:00,26.5,87,
155,2025-07-03 00:00,26.1,90,
155,2025-07-03 01:00,25.8,91,
155,2025-07-03 02:00,25.8,91,
155,2025-07-03 03:00,25.3,93,
155,2025-07-03 04:00,25.1,94,
155,2025-07-03 05:00,25.4,94,
155,2025-07-03 06:00,25.5,93,0.03
155,2025-07-03 07:00,27.1,87,0.39
155,2025-07-03 08:00,28.2,82,1.16
155,2025-07-03 09:00,29.6,76,1.87
155,2025-07-03 10:00,31,72,2.56
155,2025-07-03 11:00,31.6,68,3.18
155,2025-07-03 12:00,32.5,65,3.31
155,2025-07-03 13:00,33.1,61,3.47
155,2025-07-03 14:00,33.3,56,3.37
155,2025-07-03 15:00,32.3,57,3.12
155,2025-07-03 16:00,31.6,63,2.45
155,2025-07-03 17:00,31.2,66,1.85
155,2025-07-03 18:00,29.9,69,1.06
155,2025-07-03 19:00,28.4,74,0.46
155,2025-07-03 20:00,27.4,78,0.07
155,2025-07-03 21:00,26.9,80,
155,2025-07-03 22:00,26.4,82,
155,2025-07-03 23:00,26,84,
155,2025-07-04 00:00,25.7,85,
155,2025-07-04 01:00,26.1,82,
155,2025-07-04 02:00,25.2,87,
155,2025-07-04 03:00,24.8,89,
155,2025-07-04 04:00,24.9,90,
155,2025-07-04 05:00,24.5,92,
155,2025-07-04 06:00,24.7,91,0.06
155,2025-07-04 07:00,26,84,0.44
155,2025-07-04 08:00,28.1,74,1.22
155,2025-07-04 09:00,29.6,70,1.69
155,2025-07-04 10:00,31.5,58,2.48
155,2025-07-04 11:00,31.6,59,2.85
155,2025-07-04 12:00,31.4,60,3.23
155,2025-07-04 13:00,30.9,62,2.78
155,2025-07-04 14:00,31.3,61,2.99
155,2025-07-04 15:00,31.5,63,2.94
155,2025-07-04 16:00,30.8,67,2.54
155,2025-07-04 17:00,30,70,1.71
155,2025-07-04 18:00,28.8,72,1.21
155,2025-07-04 19:00,27.8,78,0.21
155,2025-07-04 20:00,26.8,81,0.08
155,2025-07-04 21:00,26.4,82,
155,2025-07-04 22:00,25.6,86,
155,2025-07-04 23:00,25.5,86,
155,2025-07-05 00:00,25.6,87,
155,2025-07-05 01:00,25.3,87,
155,2025-07-05 02:00,25,89,
155,2025-07-05 03:00,25,88,
155,2025-07-05 04:00,24,92,
155,2025-07-05 05:00,23.2,93,
155,2025-07-05 06:00,23.2,94,0.04
155,2025-07-05 07:00,25.9,84,0.51
